45.0 45.0
Sigma is 38.219481 arcmin (0.011118 rad) 
-> fwhm is 90.000000 arcmin
Sigma is 0.000000 arcmin (0.000000 rad) 
-> fwhm is 0.000000 arcmin
1
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 31.261920929 ms
32.3116 4096
95484
transfer_pointing_streams: 0.053248 ms
build_and_transfer_eval_grid: 2.553760 ms
95484
allocate_and_transfer_mueller_beams: 4.914688 ms
convolve_mueller_beams_with_map: 12.606880 ms
convolve single detector: 2609.52305794 ms
2
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 32.2499275208 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063328 ms
build_and_transfer_eval_grid: 2.484448 ms
95484
allocate_and_transfer_mueller_beams: 4.934336 ms
convolve_mueller_beams_with_map: 12.489568 ms
convolve single detector: 47.7221012115 ms
3
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 21.3248729706 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063264 ms
build_and_transfer_eval_grid: 2.504384 ms
95484
allocate_and_transfer_mueller_beams: 4.900288 ms
convolve_mueller_beams_with_map: 12.556608 ms
convolve single detector: 48.0568408966 ms
#DRA DDEC I_pisco Q_pisco U_pisco I_smoothing Q_smoothing U_smoothing
#--------------------------------------------------------------------
-2.84 0.39 1.4560E-04 1.4524E-04 1.0237E-05 1.4528E-04 1.4492E-04 1.0214E-05
-2.46 0.39 4.9311E-04 4.9219E-04 3.0052E-05 4.9246E-04 4.9154E-04 3.0012E-05
-2.08 0.39 1.4058E-03 1.4039E-03 7.2502E-05 1.4022E-03 1.4003E-03 7.2318E-05
-1.70 0.39 3.3602E-03 3.3573E-03 1.4181E-04 3.3537E-03 3.3507E-03 1.4154E-04
-1.32 0.39 6.7432E-03 6.7396E-03 2.2137E-04 6.7376E-03 6.7339E-03 2.2118E-04
-0.95 0.39 1.1376E-02 1.1373E-02 2.6678E-04 1.1370E-02 1.1367E-02 2.6662E-04
-0.57 0.39 1.6120E-02 1.6119E-02 2.2683E-04 1.6116E-02 1.6114E-02 2.2676E-04
-0.19 0.39 1.9191E-02 1.9191E-02 9.0014E-05 1.9186E-02 1.9186E-02 8.9993E-05
0.19 0.39 1.9191E-02 1.9191E-02 -9.0014E-05 1.9186E-02 1.9186E-02 -8.9993E-05
0.57 0.39 1.6120E-02 1.6119E-02 -2.2683E-04 1.6116E-02 1.6114E-02 -2.2676E-04
0.95 0.39 1.1376E-02 1.1373E-02 -2.6678E-04 1.1370E-02 1.1367E-02 -2.6662E-04
1.32 0.39 6.7432E-03 6.7396E-03 -2.2137E-04 6.7376E-03 6.7339E-03 -2.2118E-04
1.70 0.39 3.3602E-03 3.3573E-03 -1.4181E-04 3.3537E-03 3.3507E-03 -1.4154E-04
2.08 0.39 1.4058E-03 1.4039E-03 -7.2502E-05 1.4022E-03 1.4003E-03 -7.2318E-05
2.46 0.39 4.9311E-04 4.9219E-04 -3.0052E-05 4.9246E-04 4.9154E-04 -3.0012E-05
2.84 0.39 1.4560E-04 1.4524E-04 -1.0237E-05 1.4528E-04 1.4492E-04 -1.0214E-05
3.21 0.39 3.6229E-05 3.6114E-05 -2.8861E-06 3.6004E-05 3.5890E-05 -2.8683E-06
3.59 0.39 7.5611E-06 7.5311E-06 -6.7306E-07 7.4956E-06 7.4659E-06 -6.6723E-07
3.97 0.39 1.3216E-06 1.3152E-06 -1.3000E-07 1.3110E-06 1.3046E-06 -1.2895E-07
4.35 0.39 1.9318E-07 1.9205E-07 -2.0805E-08 1.9262E-07 1.9150E-07 -2.0745E-08
4.73 0.39 2.3900E-08 2.3735E-08 -2.7969E-09 2.3779E-08 2.3615E-08 -2.7827E-09
5.11 0.39 2.5039E-09 2.4839E-09 -3.1636E-10 2.4663E-09 2.4466E-09 -3.1161E-10
5.48 0.39 2.1935E-10 2.1732E-10 -2.9756E-11 2.1494E-10 2.1295E-10 -2.9158E-11
5.86 0.39 1.6038E-11 1.5868E-11 -2.3247E-12 1.5740E-11 1.5574E-11 -2.2816E-12
6.24 0.39 9.7707E-13 9.6538E-13 -1.5071E-13 9.6859E-13 9.5700E-13 -1.4940E-13
6.62 0.39 5.0328E-14 4.9651E-14 -8.2297E-15 5.0090E-14 4.9418E-14 -8.1901E-15
7.00 0.39 2.2351E-15 2.2015E-15 -3.8618E-16 2.1778E-15 2.1477E-15 -3.7679E-16
-6.78 0.19 1.3257E-14 1.3071E-14 2.2163E-15 1.2859E-14 1.2679E-14 2.1498E-15
-6.40 0.19 2.7372E-13 2.7029E-13 4.3236E-14 2.6714E-13 2.6378E-13 4.2196E-14
-6.03 0.19 4.7075E-12 4.6551E-12 7.0013E-13 4.6694E-12 4.6175E-12 6.9447E-13
-5.65 0.19 6.8991E-11 6.8316E-11 9.6233E-12 6.8648E-11 6.7977E-11 9.5754E-12
-5.27 0.19 8.6106E-10 8.5372E-10 1.1214E-10 8.4878E-10 8.4155E-10 1.1054E-10
-4.90 0.19 8.9692E-09 8.9033E-09 1.0850E-09 8.8256E-09 8.7608E-09 1.0677E-09
-4.52 0.19 7.8115E-08 7.7626E-08 8.7258E-09 7.7171E-08 7.6688E-08 8.6203E-09
-4.14 0.19 5.6995E-07 5.6695E-07 5.8378E-08 5.6741E-07 5.6443E-07 5.8118E-08
-3.77 0.19 3.5148E-06 3.4996E-06 3.2737E-07 3.5081E-06 3.4928E-06 3.2674E-07
-3.39 0.19 1.8342E-05 1.8278E-05 1.5379E-06 1.8236E-05 1.8172E-05 1.5290E-06
-3.01 0.19 8.0191E-05 7.9968E-05 5.9779E-06 7.9706E-05 7.9485E-05 5.9417E-06
-2.64 0.19 2.9416E-04 2.9353E-04 1.9191E-05 2.9290E-04 2.9228E-04 1.9109E-05
-2.26 0.19 9.0657E-04 9.0515E-04 5.0704E-05 9.0493E-04 9.0351E-04 5.0612E-05
-1.88 0.19 2.3518E-03 2.3493E-03 1.0963E-04 2.3505E-03 2.3479E-03 1.0957E-04
-1.51 0.19 5.1387E-03 5.1351E-03 1.9165E-04 5.1326E-03 5.1290E-03 1.9142E-04
-1.13 0.19 9.4300E-03 9.4263E-03 2.6380E-04 9.4222E-03 9.4185E-03 2.6358E-04
-0.75 0.19 1.4546E-02 1.4544E-02 2.7130E-04 1.4541E-02 1.4539E-02 2.7120E-04
-0.38 0.19 1.8870E-02 1.8869E-02 1.7598E-04 1.8865E-02 1.8865E-02 1.7593E-04
0.00 0.19 2.0535E-02 2.0535E-02 0.0000E+00 2.0576E-02 2.0576E-02 -6.6665E-21
0.38 0.19 1.8870E-02 1.8869E-02 -1.7598E-04 1.8865E-02 1.8865E-02 -1.7593E-04
0.75 0.19 1.4546E-02 1.4544E-02 -2.7130E-04 1.4541E-02 1.4539E-02 -2.7120E-04
1.13 0.19 9.4300E-03 9.4263E-03 -2.6380E-04 9.4222E-03 9.4185E-03 -2.6358E-04
1.51 0.19 5.1387E-03 5.1351E-03 -1.9165E-04 5.1326E-03 5.1290E-03 -1.9142E-04
1.88 0.19 2.3518E-03 2.3493E-03 -1.0963E-04 2.3505E-03 2.3479E-03 -1.0957E-04
2.26 0.19 9.0657E-04 9.0515E-04 -5.0704E-05 9.0493E-04 9.0351E-04 -5.0612E-05
2.64 0.19 2.9416E-04 2.9353E-04 -1.9191E-05 2.9290E-04 2.9228E-04 -1.9109E-05
3.01 0.19 8.0191E-05 7.9968E-05 -5.9779E-06 7.9706E-05 7.9485E-05 -5.9417E-06
3.39 0.19 1.8342E-05 1.8278E-05 -1.5379E-06 1.8236E-05 1.8172E-05 -1.5290E-06
3.77 0.19 3.5148E-06 3.4996E-06 -3.2737E-07 3.5081E-06 3.4928E-06 -3.2674E-07
4.14 0.19 5.6995E-07 5.6695E-07 -5.8378E-08 5.6741E-07 5.6443E-07 -5.8118E-08
4.52 0.19 7.8115E-08 7.7626E-08 -8.7258E-09 7.7171E-08 7.6688E-08 -8.6203E-09
4.90 0.19 8.9692E-09 8.9033E-09 -1.0850E-09 8.8256E-09 8.7608E-09 -1.0677E-09
5.27 0.19 8.6106E-10 8.5372E-10 -1.1214E-10 8.4878E-10 8.4155E-10 -1.1054E-10
5.65 0.19 6.8991E-11 6.8316E-11 -9.6233E-12 6.8648E-11 6.7977E-11 -9.5754E-12
6.03 0.19 4.7075E-12 4.6551E-12 -7.0013E-13 4.6694E-12 4.6175E-12 -6.9447E-13
6.40 0.19 2.7372E-13 2.7029E-13 -4.3236E-14 2.6714E-13 2.6378E-13 -4.2196E-14
6.78 0.19 1.3257E-14 1.3071E-14 -2.2163E-15 1.2858E-14 1.2678E-14 -2.1498E-15
-6.94 -0.01 2.9657E-15 2.9222E-15 5.0648E-16 2.9316E-15 2.8898E-15 5.0271E-16
-6.56 -0.01 6.6793E-14 6.5915E-14 1.0795E-14 6.4960E-14 6.4106E-14 1.0501E-14
-6.19 -0.01 1.2499E-12 1.2353E-12 1.9055E-13 1.2201E-12 1.2059E-12 1.8601E-13
-5.81 -0.01 1.9471E-11 1.9270E-11 2.7895E-12 1.9297E-11 1.9098E-11 2.7646E-12
-5.44 -0.01 2.5820E-10 2.5587E-10 3.4618E-11 2.5690E-10 2.5458E-10 3.4444E-11
-5.06 -0.01 2.9200E-09 2.8971E-09 3.6463E-10 2.8787E-09 2.8562E-09 3.5947E-10
-4.69 -0.01 2.7559E-08 2.7374E-08 3.1875E-09 2.7149E-08 2.6967E-08 3.1401E-09
-4.31 -0.01 2.1752E-07 2.1628E-07 2.3152E-08 2.1550E-07 2.1427E-07 2.2937E-08
-3.94 -0.01 1.4390E-06 1.4321E-06 1.3988E-07 1.4395E-06 1.4327E-06 1.3993E-07
-3.56 -0.01 8.1346E-06 8.1030E-06 7.1564E-07 8.0921E-06 8.0608E-06 7.1190E-07
-3.19 -0.01 3.8540E-05 3.8420E-05 3.0343E-06 3.8280E-05 3.8161E-05 3.0139E-06
-2.81 -0.01 1.5312E-04 1.5275E-04 1.0639E-05 1.5238E-04 1.5201E-04 1.0588E-05
-2.44 -0.01 5.1110E-04 5.1018E-04 3.0783E-05 5.1042E-04 5.0949E-04 3.0742E-05
-2.06 -0.01 1.4409E-03 1.4390E-03 7.3445E-05 1.4386E-03 1.4367E-03 7.3327E-05
-1.69 -0.01 3.4182E-03 3.4152E-03 1.4257E-04 3.4116E-03 3.4087E-03 1.4230E-04
-1.31 -0.01 6.8145E-03 6.8109E-03 2.2108E-04 6.8076E-03 6.8040E-03 2.2086E-04
-0.94 -0.01 1.1436E-02 1.1433E-02 2.6503E-04 1.1429E-02 1.1426E-02 2.6488E-04
-0.56 -0.01 1.6150E-02 1.6148E-02 2.2458E-04 1.6145E-02 1.6144E-02 2.2452E-04
-0.19 -0.01 1.9194E-02 1.9193E-02 8.8972E-05 1.9189E-02 1.9189E-02 8.8951E-05
0.19 -0.01 1.9194E-02 1.9193E-02 -8.8972E-05 1.9189E-02 1.9189E-02 -8.8951E-05
0.56 -0.01 1.6150E-02 1.6148E-02 -2.2458E-04 1.6145E-02 1.6144E-02 -2.2452E-04
0.94 -0.01 1.1436E-02 1.1433E-02 -2.6503E-04 1.1429E-02 1.1426E-02 -2.6488E-04
1.31 -0.01 6.8145E-03 6.8109E-03 -2.2108E-04 6.8076E-03 6.8040E-03 -2.2086E-04
1.69 -0.01 3.4182E-03 3.4152E-03 -1.4257E-04 3.4116E-03 3.4087E-03 -1.4230E-04
2.06 -0.01 1.4409E-03 1.4390E-03 -7.3445E-05 1.4386E-03 1.4367E-03 -7.3327E-05
2.44 -0.01 5.1110E-04 5.1018E-04 -3.0783E-05 5.1042E-04 5.0949E-04 -3.0742E-05
2.81 -0.01 1.5312E-04 1.5275E-04 -1.0639E-05 1.5238E-04 1.5201E-04 -1.0588E-05
3.19 -0.01 3.8540E-05 3.8420E-05 -3.0343E-06 3.8280E-05 3.8161E-05 -3.0139E-06
3.56 -0.01 8.1346E-06 8.1030E-06 -7.1564E-07 8.0921E-06 8.0608E-06 -7.1190E-07
3.94 -0.01 1.4390E-06 1.4321E-06 -1.3988E-07 1.4395E-06 1.4327E-06 -1.3993E-07
4.31 -0.01 2.1752E-07 2.1628E-07 -2.3152E-08 2.1550E-07 2.1427E-07 -2.2937E-08
4.69 -0.01 2.7559E-08 2.7374E-08 -3.1875E-09 2.7149E-08 2.6967E-08 -3.1401E-09
5.06 -0.01 2.9200E-09 2.8971E-09 -3.6463E-10 2.8787E-09 2.8562E-09 -3.5947E-10
5.44 -0.01 2.5820E-10 2.5587E-10 -3.4618E-11 2.5690E-10 2.5458E-10 -3.4444E-11
5.81 -0.01 1.9471E-11 1.9270E-11 -2.7895E-12 1.9297E-11 1.9098E-11 -2.7646E-12
6.19 -0.01 1.2499E-12 1.2353E-12 -1.9055E-13 1.2201E-12 1.2059E-12 -1.8601E-13
6.56 -0.01 6.6793E-14 6.5915E-14 -1.0795E-14 6.4960E-14 6.4107E-14 -1.0501E-14
6.94 -0.01 2.9657E-15 2.9222E-15 -5.0648E-16 2.9311E-15 2.8896E-15 -5.0273E-16
-6.72 -0.20 1.4288E-14 1.4092E-14 2.3609E-15 1.4019E-14 1.3824E-14 2.3227E-15
-6.35 -0.20 2.8864E-13 2.8511E-13 4.5064E-14 2.8096E-13 2.7751E-13 4.3868E-14
-5.98 -0.20 4.8349E-12 4.7823E-12 7.1072E-13 4.7757E-12 4.7238E-12 7.0202E-13
-5.60 -0.20 6.8786E-11 6.8129E-11 9.4831E-12 6.8405E-11 6.7752E-11 9.4306E-12
-5.23 -0.20 8.3916E-10 8.3218E-10 1.0802E-10 8.2541E-10 8.1855E-10 1.0625E-10
-4.85 -0.20 8.5224E-09 8.4612E-09 1.0190E-09 8.3900E-09 8.3298E-09 1.0032E-09
-4.48 -0.20 7.2205E-08 7.1764E-08 7.9716E-09 7.1836E-08 7.1397E-08 7.9309E-09
-4.11 -0.20 5.2082E-07 5.1814E-07 5.2723E-08 5.1807E-07 5.1541E-07 5.2445E-08
-3.73 -0.20 3.1768E-06 3.1633E-06 2.9243E-07 3.1469E-06 3.1335E-06 2.8968E-07
-3.36 -0.20 1.6201E-05 1.6145E-05 1.3425E-06 1.6099E-05 1.6044E-05 1.3341E-06
-2.99 -0.20 6.9412E-05 6.9224E-05 5.1140E-06 6.9366E-05 6.9178E-05 5.1105E-06
-2.61 -0.20 2.5284E-04 2.5231E-04 1.6302E-05 2.5171E-04 2.5118E-04 1.6229E-05
-2.24 -0.20 7.7134E-04 7.7016E-04 4.2636E-05 7.6918E-04 7.6801E-04 4.2517E-05
-1.87 -0.20 1.9825E-03 1.9804E-03 9.1331E-05 1.9795E-03 1.9774E-03 9.1192E-05
-1.49 -0.20 4.2963E-03 4.2934E-03 1.5836E-04 4.2898E-03 4.2869E-03 1.5812E-04
-1.12 -0.20 7.8367E-03 7.8337E-03 2.1666E-04 7.8288E-03 7.8258E-03 2.1644E-04
-0.75 -0.20 1.2038E-02 1.2036E-02 2.2189E-04 1.2031E-02 1.2029E-02 2.2176E-04
-0.37 -0.20 1.5574E-02 1.5573E-02 1.4354E-04 1.5570E-02 1.5569E-02 1.4350E-04
0.00 -0.20 1.6970E-02 1.6970E-02 1.7347E-18 1.6967E-02 1.6967E-02 6.0748E-21
0.37 -0.20 1.5574E-02 1.5573E-02 -1.4354E-04 1.5570E-02 1.5569E-02 -1.4350E-04
0.75 -0.20 1.2038E-02 1.2036E-02 -2.2189E-04 1.2031E-02 1.2029E-02 -2.2176E-04
1.12 -0.20 7.8367E-03 7.8337E-03 -2.1666E-04 7.8288E-03 7.8258E-03 -2.1644E-04
1.49 -0.20 4.2963E-03 4.2934E-03 -1.5836E-04 4.2898E-03 4.2869E-03 -1.5812E-04
1.87 -0.20 1.9825E-03 1.9804E-03 -9.1331E-05 1.9795E-03 1.9774E-03 -9.1192E-05
2.24 -0.20 7.7134E-04 7.7016E-04 -4.2636E-05 7.6918E-04 7.6801E-04 -4.2517E-05
2.61 -0.20 2.5284E-04 2.5231E-04 -1.6302E-05 2.5171E-04 2.5118E-04 -1.6229E-05
2.99 -0.20 6.9412E-05 6.9224E-05 -5.1140E-06 6.9366E-05 6.9178E-05 -5.1105E-06
3.36 -0.20 1.6201E-05 1.6145E-05 -1.3425E-06 1.6099E-05 1.6044E-05 -1.3341E-06
3.73 -0.20 3.1768E-06 3.1633E-06 -2.9243E-07 3.1469E-06 3.1335E-06 -2.8968E-07
4.11 -0.20 5.2082E-07 5.1814E-07 -5.2723E-08 5.1807E-07 5.1541E-07 -5.2445E-08
4.48 -0.20 7.2205E-08 7.1764E-08 -7.9716E-09 7.1836E-08 7.1397E-08 -7.9309E-09
4.85 -0.20 8.5224E-09 8.4612E-09 -1.0190E-09 8.3900E-09 8.3298E-09 -1.0032E-09
5.23 -0.20 8.3916E-10 8.3218E-10 -1.0802E-10 8.2541E-10 8.1855E-10 -1.0625E-10
5.60 -0.20 6.8786E-11 6.8129E-11 -9.4831E-12 6.8405E-11 6.7752E-11 -9.4306E-12
5.98 -0.20 4.8349E-12 4.7823E-12 -7.1072E-13 4.7757E-12 4.7238E-12 -7.0202E-13
6.35 -0.20 2.8864E-13 2.8511E-13 -4.5064E-14 2.8096E-13 2.7751E-13 -4.3868E-14
6.72 -0.20 1.4288E-14 1.4092E-14 -2.3609E-15 1.4018E-14 1.3823E-14 -2.3227E-15
-6.88 -0.40 2.7117E-15 2.6728E-15 4.5774E-16 3.0675E-15 3.0185E-15 5.4978E-16
-6.51 -0.40 5.8498E-14 5.7746E-14 9.3449E-15 5.7353E-14 5.6612E-14 9.1879E-15
-6.14 -0.40 1.0390E-12 1.0272E-12 1.5656E-13 1.0410E-12 1.0291E-12 1.5686E-13
-5.76 -0.40 1.6303E-11 1.6138E-11 2.3086E-12 1.6028E-11 1.5866E-11 2.2696E-12
-5.39 -0.40 2.1234E-10 2.1047E-10 2.8139E-11 2.0811E-10 2.0628E-10 2.7579E-11
-5.02 -0.40 2.2912E-09 2.2737E-09 2.8278E-10 2.2782E-09 2.2608E-09 2.8118E-10
-4.65 -0.40 2.1223E-08 2.1084E-08 2.4261E-09 2.1025E-08 2.0887E-08 2.4035E-09
-4.28 -0.40 1.6571E-07 1.6479E-07 1.7433E-08 1.6358E-07 1.6267E-07 1.7209E-08
-3.90 -0.40 1.0759E-06 1.0710E-06 1.0338E-07 1.0728E-06 1.0679E-06 1.0308E-07
-3.53 -0.40 5.9731E-06 5.9505E-06 5.1937E-07 5.9311E-06 5.9086E-06 5.1571E-07
-3.16 -0.40 2.7811E-05 2.7727E-05 2.1641E-06 2.7639E-05 2.7555E-05 2.1507E-06
-2.79 -0.40 1.0886E-04 1.0860E-04 7.4759E-06 1.0856E-04 1.0831E-04 7.4553E-06
-2.42 -0.40 3.6085E-04 3.6022E-04 2.1481E-05 3.5941E-04 3.5877E-04 2.1395E-05
-2.05 -0.40 1.0055E-03 1.0042E-03 5.0654E-05 1.0029E-03 1.0016E-03 5.0522E-05
-1.67 -0.40 2.3595E-03 2.3575E-03 9.7265E-05 2.3586E-03 2.3566E-03 9.7227E-05
-1.30 -0.40 4.6767E-03 4.6743E-03 1.4996E-04 4.6750E-03 4.6726E-03 1.4990E-04
-0.93 -0.40 7.8177E-03 7.8156E-03 1.7906E-04 7.8097E-03 7.8076E-03 1.7888E-04
-0.56 -0.40 1.1002E-02 1.1001E-02 1.5121E-04 1.0995E-02 1.0994E-02 1.5112E-04
-0.19 -0.40 1.3053E-02 1.3053E-02 5.9799E-05 1.3046E-02 1.3046E-02 5.9770E-05
0.19 -0.40 1.3053E-02 1.3053E-02 -5.9799E-05 1.3046E-02 1.3046E-02 -5.9770E-05
0.56 -0.40 1.1002E-02 1.1001E-02 -1.5121E-04 1.0995E-02 1.0994E-02 -1.5112E-04
0.93 -0.40 7.8177E-03 7.8156E-03 -1.7906E-04 7.8097E-03 7.8076E-03 -1.7888E-04
1.30 -0.40 4.6767E-03 4.6743E-03 -1.4996E-04 4.6750E-03 4.6726E-03 -1.4990E-04
1.67 -0.40 2.3595E-03 2.3575E-03 -9.7265E-05 2.3586E-03 2.3566E-03 -9.7227E-05
2.05 -0.40 1.0055E-03 1.0042E-03 -5.0654E-05 1.0029E-03 1.0016E-03 -5.0522E-05
2.42 -0.40 3.6085E-04 3.6022E-04 -2.1481E-05 3.5941E-04 3.5877E-04 -2.1395E-05
2.79 -0.40 1.0886E-04 1.0860E-04 -7.4759E-06 1.0856E-04 1.0831E-04 -7.4553E-06
3.16 -0.40 2.7811E-05 2.7727E-05 -2.1641E-06 2.7639E-05 2.7555E-05 -2.1507E-06
3.53 -0.40 5.9731E-06 5.9505E-06 -5.1937E-07 5.9311E-06 5.9086E-06 -5.1571E-07
3.90 -0.40 1.0759E-06 1.0710E-06 -1.0338E-07 1.0728E-06 1.0679E-06 -1.0308E-07
4.28 -0.40 1.6571E-07 1.6479E-07 -1.7433E-08 1.6358E-07 1.6267E-07 -1.7209E-08
4.65 -0.40 2.1223E-08 2.1084E-08 -2.4261E-09 2.1025E-08 2.0887E-08 -2.4035E-09
5.02 -0.40 2.2912E-09 2.2737E-09 -2.8278E-10 2.2782E-09 2.2608E-09 -2.8118E-10
5.39 -0.40 2.1234E-10 2.1047E-10 -2.8139E-11 2.0811E-10 2.0628E-10 -2.7579E-11
5.76 -0.40 1.6303E-11 1.6138E-11 -2.3086E-12 1.6028E-11 1.5866E-11 -2.2696E-12
6.14 -0.40 1.0390E-12 1.0272E-12 -1.5656E-13 1.0410E-12 1.0291E-12 -1.5686E-13
6.51 -0.40 5.8498E-14 5.7746E-14 -9.3449E-15 5.7353E-14 5.6612E-14 -9.1879E-15
6.88 -0.40 2.7117E-15 2.6728E-15 -4.5774E-16 3.0672E-15 3.0179E-15 -5.4977E-16
