45.0 45.0
Sigma is 38.219481 arcmin (0.011118 rad) 
-> fwhm is 90.000000 arcmin
Sigma is 0.000000 arcmin (0.000000 rad) 
-> fwhm is 0.000000 arcmin
1
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 31.2080383301 ms
32.3116 4096
95484
transfer_pointing_streams: 0.068544 ms
build_and_transfer_eval_grid: 2.409920 ms
95484
allocate_and_transfer_mueller_beams: 4.798240 ms
convolve_mueller_beams_with_map: 12.593536 ms
convolve single detector: 2669.42811012 ms
2
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 32.2260856628 ms
32.3116 4096
95484
transfer_pointing_streams: 0.061184 ms
build_and_transfer_eval_grid: 2.197696 ms
95484
allocate_and_transfer_mueller_beams: 4.419104 ms
convolve_mueller_beams_with_map: 12.460288 ms
convolve single detector: 46.6120243073 ms
3
convolving
95484 [10.01784932  0.20547945]
make_optical_mueller_matrix: 21.9731330872 ms
32.3116 4096
95484
transfer_pointing_streams: 0.063968 ms
build_and_transfer_eval_grid: 2.194400 ms
95484
allocate_and_transfer_mueller_beams: 4.423296 ms
convolve_mueller_beams_with_map: 12.526080 ms
convolve single detector: 47.3070144653 ms
#DRA DDEC I_pisco Q_pisco U_pisco I_smoothing Q_smoothing U_smoothing
#--------------------------------------------------------------------
-0.57 0.39 1.6120E-02 5.2042E-18 0.0000E+00 1.6116E-02 0.0000E+00 0.0000E+00
-0.19 0.39 1.9191E-02 5.2042E-18 1.7347E-18 1.9186E-02 0.0000E+00 0.0000E+00
0.19 0.39 1.9191E-02 5.2042E-18 0.0000E+00 1.9186E-02 0.0000E+00 0.0000E+00
0.57 0.39 1.6120E-02 5.2042E-18 0.0000E+00 1.6116E-02 0.0000E+00 0.0000E+00
0.95 0.39 1.1376E-02 0.0000E+00 0.0000E+00 1.1370E-02 0.0000E+00 0.0000E+00
1.32 0.39 6.7432E-03 1.3010E-18 0.0000E+00 6.7376E-03 0.0000E+00 0.0000E+00
1.70 0.39 3.3602E-03 6.5052E-19 -2.1684E-19 3.3537E-03 0.0000E+00 0.0000E+00
2.08 0.39 1.4058E-03 6.5052E-19 0.0000E+00 1.4022E-03 0.0000E+00 0.0000E+00
2.46 0.39 4.9311E-04 0.0000E+00 0.0000E+00 4.9246E-04 0.0000E+00 0.0000E+00
2.84 0.39 1.4560E-04 4.0658E-20 0.0000E+00 1.4528E-04 0.0000E+00 0.0000E+00
3.21 0.39 3.6229E-05 1.0164E-20 3.3881E-21 3.6004E-05 0.0000E+00 0.0000E+00
3.59 0.39 7.5611E-06 3.8116E-21 0.0000E+00 7.4956E-06 0.0000E+00 0.0000E+00
3.97 0.39 1.3216E-06 0.0000E+00 -1.0588E-22 1.3110E-06 0.0000E+00 0.0000E+00
4.35 0.39 1.9318E-07 3.9705E-23 0.0000E+00 1.9262E-07 0.0000E+00 0.0000E+00
4.73 0.39 2.3900E-08 0.0000E+00 0.0000E+00 2.3779E-08 0.0000E+00 0.0000E+00
5.11 0.39 2.5039E-09 0.0000E+00 -2.0680E-25 2.4663E-09 0.0000E+00 0.0000E+00
5.48 0.39 2.1935E-10 1.1632E-25 0.0000E+00 2.1494E-10 0.0000E+00 0.0000E+00
5.86 0.39 1.6038E-11 4.8468E-27 0.0000E+00 1.5740E-11 0.0000E+00 0.0000E+00
6.24 0.39 9.7707E-13 3.0292E-28 0.0000E+00 9.6859E-13 0.0000E+00 0.0000E+00
6.62 0.39 5.0328E-14 -9.4663E-30 0.0000E+00 5.0090E-14 0.0000E+00 0.0000E+00
7.00 0.39 2.2351E-15 0.0000E+00 1.9722E-31 2.1778E-15 0.0000E+00 0.0000E+00
-6.78 0.19 1.3257E-14 4.7332E-30 -7.8886E-31 1.2859E-14 -0.0000E+00 -0.0000E+00
-6.40 0.19 2.7372E-13 0.0000E+00 0.0000E+00 2.6714E-13 -0.0000E+00 -0.0000E+00
-6.03 0.19 4.7075E-12 0.0000E+00 0.0000E+00 4.6694E-12 0.0000E+00 0.0000E+00
-5.65 0.19 6.8991E-11 0.0000E+00 -6.4623E-27 6.8648E-11 0.0000E+00 0.0000E+00
-5.27 0.19 8.6106E-10 3.1019E-25 5.1699E-26 8.4878E-10 0.0000E+00 0.0000E+00
-4.90 0.19 8.9692E-09 0.0000E+00 -8.2718E-25 8.8256E-09 0.0000E+00 0.0000E+00
-4.52 0.19 7.8115E-08 0.0000E+00 -6.6174E-24 7.7171E-08 0.0000E+00 0.0000E+00
-4.14 0.19 5.6995E-07 0.0000E+00 0.0000E+00 5.6741E-07 0.0000E+00 0.0000E+00
-3.77 0.19 3.5148E-06 1.2705E-21 0.0000E+00 3.5081E-06 0.0000E+00 0.0000E+00
-3.39 0.19 1.8342E-05 0.0000E+00 -1.6941E-21 1.8236E-05 -0.0000E+00 -0.0000E+00
-3.01 0.19 8.0191E-05 0.0000E+00 0.0000E+00 7.9706E-05 -0.0000E+00 -0.0000E+00
-2.64 0.19 2.9416E-04 8.1315E-20 0.0000E+00 2.9290E-04 0.0000E+00 0.0000E+00
-2.26 0.19 9.0657E-04 4.8789E-19 -5.4210E-20 9.0493E-04 0.0000E+00 0.0000E+00
-1.88 0.19 2.3518E-03 6.5052E-19 0.0000E+00 2.3505E-03 0.0000E+00 0.0000E+00
-1.51 0.19 5.1387E-03 0.0000E+00 -4.3368E-19 5.1326E-03 0.0000E+00 0.0000E+00
-1.13 0.19 9.4300E-03 0.0000E+00 -8.6736E-19 9.4222E-03 0.0000E+00 0.0000E+00
-0.75 0.19 1.4546E-02 5.2042E-18 0.0000E+00 1.4541E-02 0.0000E+00 0.0000E+00
-0.38 0.19 1.8870E-02 -5.2042E-18 0.0000E+00 1.8865E-02 -0.0000E+00 -0.0000E+00
0.00 0.19 2.0535E-02 0.0000E+00 0.0000E+00 2.0576E-02 -0.0000E+00 -0.0000E+00
0.38 0.19 1.8870E-02 -5.2042E-18 0.0000E+00 1.8865E-02 0.0000E+00 0.0000E+00
0.75 0.19 1.4546E-02 2.6021E-18 0.0000E+00 1.4541E-02 0.0000E+00 0.0000E+00
1.13 0.19 9.4300E-03 0.0000E+00 8.6736E-19 9.4222E-03 0.0000E+00 0.0000E+00
1.51 0.19 5.1387E-03 0.0000E+00 0.0000E+00 5.1326E-03 0.0000E+00 0.0000E+00
1.88 0.19 2.3518E-03 0.0000E+00 0.0000E+00 2.3505E-03 0.0000E+00 0.0000E+00
2.26 0.19 9.0657E-04 4.8789E-19 0.0000E+00 9.0493E-04 0.0000E+00 0.0000E+00
2.64 0.19 2.9416E-04 0.0000E+00 0.0000E+00 2.9290E-04 -0.0000E+00 -0.0000E+00
3.01 0.19 8.0191E-05 2.0329E-20 0.0000E+00 7.9706E-05 -0.0000E+00 -0.0000E+00
3.39 0.19 1.8342E-05 0.0000E+00 0.0000E+00 1.8236E-05 0.0000E+00 0.0000E+00
3.77 0.19 3.5148E-06 1.2705E-21 0.0000E+00 3.5081E-06 0.0000E+00 0.0000E+00
4.14 0.19 5.6995E-07 0.0000E+00 0.0000E+00 5.6741E-07 0.0000E+00 0.0000E+00
4.52 0.19 7.8115E-08 0.0000E+00 0.0000E+00 7.7171E-08 0.0000E+00 0.0000E+00
4.90 0.19 8.9692E-09 0.0000E+00 0.0000E+00 8.8256E-09 0.0000E+00 0.0000E+00
5.27 0.19 8.6106E-10 3.1019E-25 0.0000E+00 8.4878E-10 -0.0000E+00 -0.0000E+00
5.65 0.19 6.8991E-11 1.9387E-26 6.4623E-27 6.8648E-11 -0.0000E+00 -0.0000E+00
6.03 0.19 4.7075E-12 0.0000E+00 0.0000E+00 4.6694E-12 0.0000E+00 0.0000E+00
6.40 0.19 2.7372E-13 0.0000E+00 0.0000E+00 2.6714E-13 0.0000E+00 0.0000E+00
6.78 0.19 1.3257E-14 4.7332E-30 0.0000E+00 1.2858E-14 0.0000E+00 0.0000E+00
-6.94 -0.01 2.9657E-15 5.9165E-31 0.0000E+00 2.9316E-15 0.0000E+00 0.0000E+00
-6.56 -0.01 6.6793E-14 0.0000E+00 0.0000E+00 6.4960E-14 0.0000E+00 0.0000E+00
-6.19 -0.01 1.2499E-12 3.0292E-28 0.0000E+00 1.2201E-12 0.0000E+00 0.0000E+00
-5.81 -0.01 1.9471E-11 0.0000E+00 0.0000E+00 1.9297E-11 0.0000E+00 0.0000E+00
-5.44 -0.01 2.5820E-10 0.0000E+00 0.0000E+00 2.5690E-10 0.0000E+00 0.0000E+00
-5.06 -0.01 2.9200E-09 6.2039E-25 -2.0680E-25 2.8787E-09 0.0000E+00 0.0000E+00
-4.69 -0.01 2.7559E-08 9.9262E-24 0.0000E+00 2.7149E-08 0.0000E+00 0.0000E+00
-4.31 -0.01 2.1752E-07 1.1911E-22 0.0000E+00 2.1550E-07 0.0000E+00 0.0000E+00
-3.94 -0.01 1.4390E-06 0.0000E+00 -1.0588E-22 1.4395E-06 0.0000E+00 0.0000E+00
-3.56 -0.01 8.1346E-06 0.0000E+00 0.0000E+00 8.0921E-06 0.0000E+00 0.0000E+00
-3.19 -0.01 3.8540E-05 0.0000E+00 -3.3881E-21 3.8280E-05 0.0000E+00 0.0000E+00
-2.81 -0.01 1.5312E-04 0.0000E+00 0.0000E+00 1.5238E-04 0.0000E+00 0.0000E+00
-2.44 -0.01 5.1110E-04 0.0000E+00 0.0000E+00 5.1042E-04 0.0000E+00 0.0000E+00
-2.06 -0.01 1.4409E-03 6.5052E-19 0.0000E+00 1.4386E-03 0.0000E+00 0.0000E+00
-1.69 -0.01 3.4182E-03 0.0000E+00 -2.1684E-19 3.4116E-03 0.0000E+00 0.0000E+00
-1.31 -0.01 6.8145E-03 0.0000E+00 4.3368E-19 6.8076E-03 0.0000E+00 0.0000E+00
-0.94 -0.01 1.1436E-02 0.0000E+00 8.6736E-19 1.1429E-02 0.0000E+00 0.0000E+00
-0.56 -0.01 1.6150E-02 0.0000E+00 0.0000E+00 1.6145E-02 0.0000E+00 0.0000E+00
-0.19 -0.01 1.9194E-02 0.0000E+00 -1.7347E-18 1.9189E-02 0.0000E+00 0.0000E+00
0.19 -0.01 1.9194E-02 0.0000E+00 1.7347E-18 1.9189E-02 0.0000E+00 0.0000E+00
0.56 -0.01 1.6150E-02 0.0000E+00 0.0000E+00 1.6145E-02 0.0000E+00 0.0000E+00
0.94 -0.01 1.1436E-02 2.6021E-18 -8.6736E-19 1.1429E-02 0.0000E+00 0.0000E+00
1.31 -0.01 6.8145E-03 1.3010E-18 0.0000E+00 6.8076E-03 0.0000E+00 0.0000E+00
1.69 -0.01 3.4182E-03 0.0000E+00 0.0000E+00 3.4116E-03 0.0000E+00 0.0000E+00
2.06 -0.01 1.4409E-03 0.0000E+00 0.0000E+00 1.4386E-03 0.0000E+00 0.0000E+00
2.44 -0.01 5.1110E-04 0.0000E+00 0.0000E+00 5.1042E-04 0.0000E+00 0.0000E+00
2.81 -0.01 1.5312E-04 0.0000E+00 0.0000E+00 1.5238E-04 0.0000E+00 0.0000E+00
3.19 -0.01 3.8540E-05 0.0000E+00 3.3881E-21 3.8280E-05 0.0000E+00 0.0000E+00
3.56 -0.01 8.1346E-06 0.0000E+00 0.0000E+00 8.0921E-06 0.0000E+00 0.0000E+00
3.94 -0.01 1.4390E-06 0.0000E+00 1.0588E-22 1.4395E-06 0.0000E+00 0.0000E+00
4.31 -0.01 2.1752E-07 7.9409E-23 0.0000E+00 2.1550E-07 0.0000E+00 0.0000E+00
4.69 -0.01 2.7559E-08 9.9262E-24 1.6544E-24 2.7149E-08 0.0000E+00 0.0000E+00
5.06 -0.01 2.9200E-09 1.2408E-24 0.0000E+00 2.8787E-09 0.0000E+00 0.0000E+00
5.44 -0.01 2.5820E-10 0.0000E+00 2.5849E-26 2.5690E-10 0.0000E+00 0.0000E+00
5.81 -0.01 1.9471E-11 0.0000E+00 0.0000E+00 1.9297E-11 0.0000E+00 0.0000E+00
6.19 -0.01 1.2499E-12 0.0000E+00 0.0000E+00 1.2201E-12 0.0000E+00 0.0000E+00
6.56 -0.01 6.6793E-14 0.0000E+00 0.0000E+00 6.4960E-14 0.0000E+00 0.0000E+00
6.94 -0.01 2.9657E-15 5.9165E-31 -1.9722E-31 2.9311E-15 0.0000E+00 0.0000E+00
-6.72 -0.20 1.4288E-14 4.7332E-30 0.0000E+00 1.4019E-14 0.0000E+00 0.0000E+00
-6.35 -0.20 2.8864E-13 0.0000E+00 2.5244E-29 2.8096E-13 0.0000E+00 0.0000E+00
-5.98 -0.20 4.8349E-12 1.2117E-27 0.0000E+00 4.7757E-12 0.0000E+00 0.0000E+00
-5.60 -0.20 6.8786E-11 0.0000E+00 0.0000E+00 6.8405E-11 0.0000E+00 0.0000E+00
-5.23 -0.20 8.3916E-10 0.0000E+00 -5.1699E-26 8.2541E-10 0.0000E+00 0.0000E+00
-4.85 -0.20 8.5224E-09 2.4815E-24 0.0000E+00 8.3900E-09 0.0000E+00 0.0000E+00
-4.48 -0.20 7.2205E-08 0.0000E+00 0.0000E+00 7.1836E-08 0.0000E+00 0.0000E+00
-4.11 -0.20 5.2082E-07 0.0000E+00 0.0000E+00 5.1807E-07 0.0000E+00 0.0000E+00
-3.73 -0.20 3.1768E-06 0.0000E+00 0.0000E+00 3.1469E-06 0.0000E+00 0.0000E+00
-3.36 -0.20 1.6201E-05 0.0000E+00 0.0000E+00 1.6099E-05 0.0000E+00 0.0000E+00
-2.99 -0.20 6.9412E-05 0.0000E+00 -6.7763E-21 6.9366E-05 0.0000E+00 0.0000E+00
-2.61 -0.20 2.5284E-04 0.0000E+00 0.0000E+00 2.5171E-04 0.0000E+00 0.0000E+00
-2.24 -0.20 7.7134E-04 0.0000E+00 0.0000E+00 7.6918E-04 0.0000E+00 0.0000E+00
-1.87 -0.20 1.9825E-03 0.0000E+00 0.0000E+00 1.9795E-03 0.0000E+00 0.0000E+00
-1.49 -0.20 4.2963E-03 0.0000E+00 0.0000E+00 4.2898E-03 0.0000E+00 0.0000E+00
-1.12 -0.20 7.8367E-03 0.0000E+00 0.0000E+00 7.8288E-03 0.0000E+00 0.0000E+00
-0.75 -0.20 1.2038E-02 0.0000E+00 0.0000E+00 1.2031E-02 0.0000E+00 0.0000E+00
-0.37 -0.20 1.5574E-02 5.2042E-18 0.0000E+00 1.5570E-02 0.0000E+00 0.0000E+00
0.00 -0.20 1.6970E-02 0.0000E+00 1.7347E-18 1.6967E-02 0.0000E+00 0.0000E+00
0.37 -0.20 1.5574E-02 5.2042E-18 0.0000E+00 1.5570E-02 0.0000E+00 0.0000E+00
0.75 -0.20 1.2038E-02 0.0000E+00 0.0000E+00 1.2031E-02 0.0000E+00 0.0000E+00
1.12 -0.20 7.8367E-03 0.0000E+00 0.0000E+00 7.8288E-03 0.0000E+00 0.0000E+00
1.49 -0.20 4.2963E-03 0.0000E+00 0.0000E+00 4.2898E-03 0.0000E+00 0.0000E+00
1.87 -0.20 1.9825E-03 0.0000E+00 0.0000E+00 1.9795E-03 0.0000E+00 0.0000E+00
2.24 -0.20 7.7134E-04 0.0000E+00 0.0000E+00 7.6918E-04 0.0000E+00 0.0000E+00
2.61 -0.20 2.5284E-04 0.0000E+00 0.0000E+00 2.5171E-04 0.0000E+00 0.0000E+00
2.99 -0.20 6.9412E-05 0.0000E+00 -6.7763E-21 6.9366E-05 0.0000E+00 0.0000E+00
3.36 -0.20 1.6201E-05 0.0000E+00 0.0000E+00 1.6099E-05 0.0000E+00 0.0000E+00
3.73 -0.20 3.1768E-06 6.3527E-22 2.1176E-22 3.1469E-06 0.0000E+00 0.0000E+00
4.11 -0.20 5.2082E-07 0.0000E+00 5.2940E-23 5.1807E-07 0.0000E+00 0.0000E+00
4.48 -0.20 7.2205E-08 0.0000E+00 0.0000E+00 7.1836E-08 0.0000E+00 0.0000E+00
4.85 -0.20 8.5224E-09 2.4815E-24 0.0000E+00 8.3900E-09 0.0000E+00 0.0000E+00
5.23 -0.20 8.3916E-10 0.0000E+00 0.0000E+00 8.2541E-10 0.0000E+00 0.0000E+00
5.60 -0.20 6.8786E-11 1.9387E-26 6.4623E-27 6.8405E-11 0.0000E+00 0.0000E+00
5.98 -0.20 4.8349E-12 1.2117E-27 0.0000E+00 4.7757E-12 0.0000E+00 0.0000E+00
6.35 -0.20 2.8864E-13 0.0000E+00 0.0000E+00 2.8096E-13 0.0000E+00 0.0000E+00
6.72 -0.20 1.4288E-14 4.7332E-30 0.0000E+00 1.4018E-14 0.0000E+00 0.0000E+00
-6.88 -0.40 2.7117E-15 0.0000E+00 3.9443E-31 3.0675E-15 0.0000E+00 0.0000E+00
-6.51 -0.40 5.8498E-14 0.0000E+00 0.0000E+00 5.7353E-14 0.0000E+00 0.0000E+00
-6.14 -0.40 1.0390E-12 0.0000E+00 0.0000E+00 1.0410E-12 0.0000E+00 0.0000E+00
-5.76 -0.40 1.6303E-11 0.0000E+00 1.6156E-27 1.6028E-11 0.0000E+00 0.0000E+00
-5.39 -0.40 2.1234E-10 1.1632E-25 0.0000E+00 2.0811E-10 0.0000E+00 0.0000E+00
-5.02 -0.40 2.2912E-09 0.0000E+00 0.0000E+00 2.2782E-09 0.0000E+00 0.0000E+00
-4.65 -0.40 2.1223E-08 0.0000E+00 -1.6544E-24 2.1025E-08 0.0000E+00 0.0000E+00
-4.28 -0.40 1.6571E-07 0.0000E+00 1.3235E-23 1.6358E-07 0.0000E+00 0.0000E+00
-3.90 -0.40 1.0759E-06 0.0000E+00 0.0000E+00 1.0728E-06 0.0000E+00 0.0000E+00
-3.53 -0.40 5.9731E-06 -1.2705E-21 4.2352E-22 5.9311E-06 0.0000E+00 0.0000E+00
-3.16 -0.40 2.7811E-05 1.0164E-20 0.0000E+00 2.7639E-05 0.0000E+00 0.0000E+00
-2.79 -0.40 1.0886E-04 0.0000E+00 6.7763E-21 1.0856E-04 0.0000E+00 0.0000E+00
-2.42 -0.40 3.6085E-04 8.1315E-20 0.0000E+00 3.5941E-04 0.0000E+00 0.0000E+00
-2.05 -0.40 1.0055E-03 -3.2526E-19 0.0000E+00 1.0029E-03 0.0000E+00 0.0000E+00
-1.67 -0.40 2.3595E-03 0.0000E+00 0.0000E+00 2.3586E-03 0.0000E+00 0.0000E+00
-1.30 -0.40 4.6767E-03 1.3010E-18 4.3368E-19 4.6750E-03 0.0000E+00 0.0000E+00
-0.93 -0.40 7.8177E-03 0.0000E+00 0.0000E+00 7.8097E-03 0.0000E+00 0.0000E+00
-0.56 -0.40 1.1002E-02 2.6021E-18 0.0000E+00 1.0995E-02 0.0000E+00 0.0000E+00
-0.19 -0.40 1.3053E-02 0.0000E+00 -8.6736E-19 1.3046E-02 0.0000E+00 0.0000E+00
0.19 -0.40 1.3053E-02 0.0000E+00 -8.6736E-19 1.3046E-02 0.0000E+00 0.0000E+00
0.56 -0.40 1.1002E-02 0.0000E+00 -8.6736E-19 1.0995E-02 0.0000E+00 0.0000E+00
0.93 -0.40 7.8177E-03 2.6021E-18 0.0000E+00 7.8097E-03 0.0000E+00 0.0000E+00
1.30 -0.40 4.6767E-03 0.0000E+00 -4.3368E-19 4.6750E-03 0.0000E+00 0.0000E+00
1.67 -0.40 2.3595E-03 0.0000E+00 0.0000E+00 2.3586E-03 0.0000E+00 0.0000E+00
2.05 -0.40 1.0055E-03 0.0000E+00 0.0000E+00 1.0029E-03 0.0000E+00 0.0000E+00
2.42 -0.40 3.6085E-04 8.1315E-20 0.0000E+00 3.5941E-04 0.0000E+00 0.0000E+00
2.79 -0.40 1.0886E-04 0.0000E+00 6.7763E-21 1.0856E-04 0.0000E+00 0.0000E+00
3.16 -0.40 2.7811E-05 1.0164E-20 0.0000E+00 2.7639E-05 0.0000E+00 0.0000E+00
3.53 -0.40 5.9731E-06 0.0000E+00 0.0000E+00 5.9311E-06 0.0000E+00 0.0000E+00
3.90 -0.40 1.0759E-06 0.0000E+00 0.0000E+00 1.0728E-06 0.0000E+00 0.0000E+00
4.28 -0.40 1.6571E-07 0.0000E+00 -1.3235E-23 1.6358E-07 0.0000E+00 0.0000E+00
4.65 -0.40 2.1223E-08 4.9631E-24 0.0000E+00 2.1025E-08 0.0000E+00 0.0000E+00
5.02 -0.40 2.2912E-09 0.0000E+00 -2.0680E-25 2.2782E-09 0.0000E+00 0.0000E+00
5.39 -0.40 2.1234E-10 1.1632E-25 -1.2925E-26 2.0811E-10 0.0000E+00 0.0000E+00
5.76 -0.40 1.6303E-11 4.8468E-27 0.0000E+00 1.6028E-11 0.0000E+00 0.0000E+00
6.14 -0.40 1.0390E-12 0.0000E+00 0.0000E+00 1.0410E-12 0.0000E+00 0.0000E+00
6.51 -0.40 5.8498E-14 0.0000E+00 0.0000E+00 5.7353E-14 0.0000E+00 0.0000E+00
6.88 -0.40 2.7117E-15 0.0000E+00 0.0000E+00 3.0672E-15 0.0000E+00 0.0000E+00
